  2000→                                          : 'h-2.5 w-2.5 bg-[#F59E0B]'
  2647→                                        className="mb-1.5 h-7 text-xs"
  2648→                                        autoFocus
  2649→                                      />
  2650→                                      <div className="flex justify-end gap-1.5">
  2651→                                        <Button
  2652→                                          variant="ghost"
  2653→                                          size="sm"
  2654→                                          className="h-6 px-2 text-[10px]"
  2655→                                          onClick={() => {
  2656→                                            setReplyingTo(null);
  2657→                                            setReplyText('');
  2658→                                          }}
  2659→                                        >
  2660→                                          Cancel
  2661→                                        </Button>
  2662→                                        <Button
  2663→                                          size="sm"
  2664→                                          className="h-6 gap-1 bg-gradient-to-r from-[#8A2BE2] to-[#6366F1] px-2 text-[10px] text-white hover:shadow-[#8A2BE2]/30 hover:shadow-lg"
  2665→                                          onClick={handleReply}
  2666→                                          disabled={!replyText.trim()}
  2667→                                        >
  2668→                                          <Send className="h-2.5 w-2.5" />
  2669→                                          Reply
  2670→                                        </Button>
  2671→                                      </div>
  2672→                                    </motion.div>
  2673→                                  )}
  2674→                                </AnimatePresence>
  2675→                              </div>
  2676→                            </div>
  2677→                          </motion.div>
  2678→
  2679→                          {/* NESTED REPLIES THREAD */}
  2680→                          {comment.replies.length > 0 && (
  2681→                            <div className="ml-4 mt-1 space-y-1 border-l-2 border-[#8A2BE2]/20 pl-3">
  2682→                              <button
  2683→                                className="flex items-center gap-1 text-[10px] text-muted-foreground/60 transition-colors hover:text-muted-foreground"
  2684→                                onClick={() => toggleThread(comment.id)}
  2685→                              >
  2686→                                {collapsedThreads.has(comment.id) ? <ChevronRight className="h-3 w-3" /> : <ChevronDown className="h-3 w-3" />}
  2687→                                <MessageSquareQuote className="h-3 w-3" />
  2688→                                <span>{comment.replies.length} {comment.replies.length === 1 ? 'reply' : 'replies'}</span>
  2689→                              </button>
  2690→                              <AnimatePresence initial={false}>
  2691→                                {!collapsedThreads.has(comment.id) && comment.replies.map((reply) => (
  2692→                                  <motion.div
  2693→                                    key={reply.id}
  2694→                                    id={`comment-${reply.id}`}
  2695→                                    initial={{ opacity: 0, x: -6 }}
  2696→                                    animate={{ opacity: 1, x: 0 }}
  2697→                                    exit={{ opacity: 0, x: -6 }}
  2698→                                    transition={{ duration: 0.15 }}
  2699→                                    className={`rounded-md border p-2.5 transition-colors ${

[showing lines 2000-2699 of 3246; use offset=2700 with limit to continue reading]
